INSERT INTO `dede_uploads` VALUES('1','1','【重磅】景芝·齐民思企业兼并重组暨新品上市发','/uploads/allimg/170917/13552S291-0.jpg','1','600','383','0','111846','1505627728','1');
INSERT INTO `dede_uploads` VALUES('2','2','一记妙棋 以酒之名助力鲁酒龙头新发展','/uploads/allimg/170917/13561TN9-0.jpg','1','600','323','0','64635','1505627778','1');
INSERT INTO `dede_uploads` VALUES('3','2','一记妙棋 以酒之名助力鲁酒龙头新发展','/uploads/allimg/170917/13561T5B-1.jpg','1','600','196','0','48626','1505627779','1');
INSERT INTO `dede_uploads` VALUES('4','3','一种突破 聚变效应推动实现多赢格局','/uploads/allimg/170917/13564G507-0.jpg','1','600','366','0','66513','1505627807','1');
INSERT INTO `dede_uploads` VALUES('5','4','一种格局 战略转型力托品牌景芝呼之欲出','/uploads/allimg/170917/135H05G5-0.jpg','1','600','322','0','71398','1505627840','1');
INSERT INTO `dede_uploads` VALUES('6','4','一种格局 战略转型力托品牌景芝呼之欲出','/uploads/allimg/170917/135H0K50-1.jpg','1','600','380','0','112778','1505627841','1');
INSERT INTO `dede_uploads` VALUES('7','5','景芝酒业董事长荣膺山东省食品行业杰出贡献人','/uploads/allimg/170917/135PJ133-0.jpg','1','600','400','0','95760','1505627888','1');
INSERT INTO `dede_uploads` VALUES('8','5','景芝酒业董事长荣膺山东省食品行业杰出贡献人','/uploads/allimg/170917/135PM050-1.jpg','1','600','400','0','85219','1505627889','1');
INSERT INTO `dede_uploads` VALUES('9','6','景芝酒业荣获＂中国白酒158计划示范企业＂称号','/uploads/allimg/170917/13595B1c-0.jpg','1','600','400','0','77610','1505627997','1');
INSERT INTO `dede_uploads` VALUES('10','7','补短板 强根基 促发展 景芝酒业举行“比学赶超','/uploads/allimg/170917/140024A40-0.jpg','1','600','400','0','154855','1505628025','1');
INSERT INTO `dede_uploads` VALUES('11','8','一品景芝入选首批“山东好礼·一城一品”旅游商','/uploads/allimg/170917/1400551Z1-0.jpg','1','600','468','0','38247','1505628056','1');
INSERT INTO `dede_uploads` VALUES('12','9','42度500mml2#一品景芝吉品','/uploads/allimg/170917/14021VC6-0.jpg','1','423','300','0','82386','1505628140','1');
INSERT INTO `dede_uploads` VALUES('13','10','42度500mml2#一品景芝吉品','/uploads/allimg/170917/140254LP-0.jpg','1','423','300','0','79804','1505628175','1');
INSERT INTO `dede_uploads` VALUES('14','11','52度500ml一品景芝新品红淡雅','/uploads/allimg/170917/14031Q5K-0.jpg','1','423','300','0','79804','1505628199','1');
INSERT INTO `dede_uploads` VALUES('15','12','62度500ml一品景芝30年原浆','/uploads/allimg/170917/14040IS3-0.jpg','1','423','300','0','78946','1505628247','1');
INSERT INTO `dede_uploads` VALUES('16','13',' 62度500ml一品景芝30年原浆','/uploads/allimg/170917/1404321609-0.jpg','1','800','567','0','119840','1505628273','1');
INSERT INTO `dede_uploads` VALUES('17','14','52度500ml国标景芝·2007','/uploads/allimg/170917/1405431925-0.jpg','1','423','300','0','74554','1505628344','1');
INSERT INTO `dede_uploads` VALUES('18','15','53度500ml国标景芝·1996','/uploads/allimg/170917/14060J201-0.jpg','1','423','300','0','74617','1505628368','1');
INSERT INTO `dede_uploads` VALUES('19','16','53度500ml国标景芝·1957','/uploads/allimg/170917/1406324556-0.jpg','1','423','300','0','57676','1505628393','1');
INSERT INTO `dede_uploads` VALUES('20','17','39度500ml一品景芝金淡雅','/uploads/allimg/170917/140F63P9-0.jpg','1','423','300','0','79205','1505628427','1');
INSERT INTO `dede_uploads` VALUES('21','18','香型：(淡雅)芝麻香型','/uploads/allimg/170917/140P1Bc-0.jpg','1','700','646','0','71404','1505628481','1');
INSERT INTO `dede_uploads` VALUES('22','19','53度500ml国标景芝·1957','/uploads/allimg/170917/1420322C0-0.jpg','1','423','300','0','57676','1505629233','1');
INSERT INTO `dede_uploads` VALUES('23','20','13度750ml景芝鸿鹳2014美乐干红葡萄酒','/uploads/allimg/170917/14205U043-0.jpg','1','800','567','0','120285','1505629259','1');
